# Robots.txt for palmbaylots-land.com
# Florida Land Broker - Palm Bay Real Estate - Brevard County Land

User-agent: *
Allow: /

# Main Pages
Allow: /about
Allow: /inventory
Allow: /listings
Allow: /price-guide
Allow: /contact
Allow: /sell-land
Allow: /blog

# SEO Landing Pages
Allow: /palm-bay-land-for-sale
Allow: /owner-financing-land-florida
Allow: /quarter-acre-lots-palm-bay
Allow: /buildable-lots-palm-bay

# Property Pages
Allow: /property/

# Blog Posts
Allow: /blog/

# Disallow admin and non-public paths
Disallow: /admin
Disallow: /property-admin-demo

# Crawl-delay for polite crawling
Crawl-delay: 1

# Sitemap locations
Sitemap: https://palmbaylots-land.com/sitemap.xml
Sitemap: https://palmbaylots-land.com/api/sitemap.xml

# Keywords: Palm Bay real estate, Brevard County real estate, Florida vacant land, 
# land for sale Florida, off-market land deals, Florida land broker, buy land Florida, 
# sell land Florida, Palm Bay land for sale, Brevard County land, Florida real estate broker
